SEGID,Stop_ID
779,18880
779,18880
779,18878
779,694
779,694
779,18880
780,18882
780,18882
780,18882
780,32218
781,32219
781,18884
781,18878
781,18884
781,18878
781,32218
781,32219
781,32219
781,18884
782,25816
782,25826
782,18321
783,0
784,0
785,0
786,18218
786,18272
786,22401
786,21198
786,22400
787,19707
788,31720
788,31826
788,31826
789,0
790,0
791,0
792,0
793,18875
793,18875
793,18887
793,18887
794,0
795,0
796,0
797,2843
797,13905
797,13905
798,17037
798,17038
798,21260
798,21261
798,17419
798,18154
798,16489
798,18211
798,18208
799,18161
799,18217
799,18216
800,18213
800,18215
800,17037
800,18164
800,18165
800,18162
800,18163
800,18214
800,18212
801,0
802,0
803,0
804,0
805,8712
806,30684
806,30701
806,30701
806,18878
806,29716
806,18878
806,18877
806,30684
806,18877
806,29716
807,0
808,25825
808,31827
809,16397
809,16491
809,16396
809,21964
809,16492
809,16398
809,16397
809,16493
809,16398
809,16396
809,16494
809,829
810,18154
810,16489
811,0
812,32216
812,21999
812,22000
812,31209
812,32218
813,21890
813,21889
813,30853
813,21995
814,21996
814,21997
814,30545
814,21998
814,32217
815,21893
815,21891
815,21992
815,21990
815,695
815,21989
816,29555
816,21993
816,21890
816,30853
816,29554
817,29585
817,29584
817,29576
817,705
817,29577
817,29578
818,30227
818,21993
818,21890
818,30853
819,30227
819,29579
819,29583
819,29582
819,29578
820,1249
820,1249
820,1249
820,1249
821,1249
821,1249
821,1249
821,1249
822,0
823,30877
823,920
823,18008
823,21957
823,30329
824,18394
824,18017
825,18395
825,18014
825,24117
825,32269
825,18397
825,18396
825,24116
826,30916
826,18013
826,18397
826,226
826,18400
826,21626
827,0
828,0
829,1249
829,1249
829,1249
829,1249
830,30596
830,30596
830,30596
830,2
830,2
830,2
830,30596
830,2
831,28
831,28
831,28
832,0
833,0
834,19325
834,19444
834,19443
834,19325
834,19324
834,19445
834,19323
834,19443
834,19324
834,19445
834,19444
834,19323
835,29760
835,29760
835,19440
835,19440
836,19327
836,29758
836,30685
836,19441
836,30685
836,29760
836,29760
836,19441
836,29758
836,19327
837,19328
837,19439
837,19328
837,30484
837,30484
837,19439
837,19440
837,19440
838,19438
838,19438
839,19330
839,19438
839,19438
839,19330
840,19330
840,19330
841,12261
841,14995
841,17345
841,12319
841,12304
841,12261
841,17345
841,12319
841,12319
841,12261
841,14995
841,17345
841,14995
841,12304
842,12304
842,17343
842,17343
842,12304
842,10208
843,21962
843,867
843,21204
843,21962
843,21204
843,21962
843,867
843,21204
843,21962
844,0
845,0
846,21204
846,21941
846,21941
846,21204
846,21204
847,21942
848,19433
848,29757
848,19336
848,19432
848,29761
848,19336
848,19432
848,29761
848,19433
848,29757
848,19335
848,19335
849,0
850,19334
850,2018
850,2018
850,31015
850,19334
850,2007
850,19436
850,19436
850,19434
850,31015
850,2007
850,19434
851,12324
851,17343
851,12324
851,12278
851,17343
851,12323
851,12278
851,12335
851,16182
851,12323
851,12336
851,17331
851,12296
851,12336
851,12296
851,10208
851,16182
851,17331
851,12335
852,12305
852,14891
852,14892
852,12305
852,14892
852,12335
852,14891
852,12336
852,12336
852,12345
852,12335
853,22335
853,22470
853,22470
853,22335
854,21602
854,22335
854,22470
854,21942
854,22470
854,22335
855,0
856,30394
856,19036
856,17343
856,10211
856,10200
856,19034
856,17343
856,10201
856,30746
856,19033
856,10210
856,10208
857,30744
857,19035
857,19037
857,10206
857,10209
857,12784
857,16190
857,31353
857,10207
858,1159
858,21603
858,21942
858,21604
859,1158
859,21605
859,959
859,21606
859,960
859,1145
860,32302
860,32302
861,0
862,0
863,12261
863,31059
863,31059
863,30914
863,30319
863,12261
863,16030
863,30914
863,16028
863,12261
863,30319
863,16028
863,16030
863,30915
863,30915
864,16038
864,16200
864,16036
864,16202
864,16200
864,16037
864,16034
864,16201
864,16201
864,16203
864,16202
864,16036
864,16038
864,16034
864,16037
864,16203
865,16204
865,16205
865,30907
865,16033
865,30907
865,16033
865,16205
865,16204
866,30912
867,18393
867,18393
867,16039
867,30913
867,30913
867,16040
867,16040
867,16039
868,18149
868,26228
868,17441
868,18196
868,17441
868,18055
868,26259
868,18148
868,18195
869,26247
869,30928
869,17576
869,18201
869,17896
869,18143
869,18020
869,18202
870,17896
870,17442
870,17708
870,26255
870,30927
870,18144
870,17895
871,18036
871,18146
871,828
871,837
871,18198
871,18197
872,17841
872,17989
872,17832
872,17987
872,17828
872,18096
873,17990
873,17825
873,17993
873,17820
873,17994
873,17978
873,17613
873,18287
873,17828
874,17610
874,17995
874,17611
874,17612
874,839
874,826
874,17613
874,17997
874,17996
875,30289
875,18006
875,17600
875,18206
875,827
875,17462
875,18012
876,18204
876,18016
876,18206
876,18203
876,18134
876,18018
876,18205
877,17922
877,17927
877,17924
877,17953
877,17948
877,17957
877,17951
877,17920
878,17919
878,17971
878,17918
878,17959
878,17917
878,17972
879,17976
879,17916
879,17915
879,26233
879,17973
879,17914
879,17974
879,17975
880,17908
880,18210
880,17980
880,17981
880,17858
880,17910
880,17979
880,18106
881,502
881,17982
881,18207
881,486
881,17984
881,17849
881,17847
881,18108
882,17935
883,17933
883,17947
883,17948
883,17946
883,17945
883,17929
883,22707
883,17934
884,30918
884,31014
884,30912
885,18586
885,16024
885,16024
885,16052
885,16052
885,10205
885,10209
885,12784
885,16190
886,16187
886,10209
886,16188
886,12784
886,16187
886,16190
886,16189
887,31281
887,14892
887,16187
887,17338
887,14892
887,14893
887,12331
887,16187
888,523
888,523
889,20556
889,14892
889,20557
889,14892
889,947
889,14066
889,951
889,14061
890,0
891,30908
891,30909
891,30912
892,0
893,909
893,909
894,18586
894,16024
894,16022
894,16024
894,9899
894,12302
894,123
894,123
894,123
894,133
894,9898
894,16023
895,16021
895,16020
895,16187
895,12302
895,16185
895,16186
895,16185
895,16187
895,16186
896,0
897,27411
897,31012
897,31014
898,16196
898,18586
898,16024
898,16024
898,16194
898,16195
898,16193
899,14063
900,20555
901,30129
901,698
901,1169
901,29566
901,1169
901,29567
901,21682
901,21769
902,21780
902,21779
902,21673
902,21669
903,0
904,31449
904,29559
904,31450
905,29563
905,21776
905,29560
905,21777
905,21677
905,21774
905,29561
906,29563
906,21773
906,21678
906,21771
906,21679
906,29562
906,30130
906,21774
907,29566
907,21680
907,29567
907,29568
907,29565
907,21770
908,21796
909,30132
909,21668
909,21793
909,21667
910,29556
910,21791
910,29557
910,29558
910,29569
910,30131
911,338
911,22468
911,22337
911,22468
911,22335
911,22336
911,22470
911,22469
911,22336
911,22337
911,22469
911,22470
911,22335
911,326
911,338
911,326
912,23297
912,23039
912,23039
912,1107
912,1129
912,1129
912,1107
912,23297
913,12274
913,12275
913,12302
913,123
913,12275
913,123
913,123
913,12275
913,12274
914,14067
914,20553
914,14071
914,20552
914,14072
915,14057
915,14068
915,14064
915,14069
915,14065
915,14058
916,16181
916,12300
916,16181
917,23295
918,23295
919,19344
919,19424
920,19430
920,19337
920,19431
921,19340
921,19428
921,19341
921,19427
922,19343
922,19342
922,19426
922,19425
923,16064
923,16181
923,12300
923,16181
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,16064
957,18045
957,18045
958,604
958,19477
959,16064
959,18045
959,12269
959,18045
959,20405
959,12269
959,604
960,382
960,382
960,382
960,382
960,382
960,382
960,382
960,382
960,382
961,15910
961,373
962,21796
962,31210
962,21656
963,0
964,21799
964,21653
965,30137
966,0
967,372
967,17225
968,372
969,372
969,15794
969,15912
969,15793
969,15911
969,15913
970,21652
970,30136
970,30136
971,16448
971,15661
971,16447
971,14071
972,14071
973,14060
973,30789
973,18241
974,15651
974,15653
974,15654
974,14059
974,15652
975,15929
975,5805
975,15663
975,5805
976,21658
976,29574
976,29575
976,29570
976,21663
976,21796
976,29571
976,29571
976,21663
976,21658
976,29574
976,29570
976,29575
977,30134
977,30135
977,29573
977,30134
977,29573
977,29572
977,30135
977,29572
978,30223
978,30223
979,372
980,0
981,17319
982,19418
983,19352
984,29765
985,29765
986,19396
986,19373
987,19380
987,19388
988,19391
988,19378
988,19379
988,19377
988,19389
989,19393
989,19392
989,29485
989,19376
990,31057
990,31055
991,0
992,0
993,17320
993,17319
994,11623
994,10940
994,11623
994,17320
994,10940
994,11623
994,11624
994,10940
994,11624
994,11624
994,11623
994,11624
994,10940
995,16595
995,16595
995,17319
995,16595
995,18488
995,19064
995,19064
995,19064
996,17320
996,31758
996,16595
996,16595
996,31758
996,16595
996,31758
996,18488
997,19348
997,19347
997,19422
998,19350
998,19419
999,19348
999,2017
999,2008
999,19421
1000,20606
1001,15447
1001,15458
1001,18486
1001,16595
1001,19061
1001,16595
1001,19060
1001,16595
1001,18488
1001,18485
1001,18487
1002,2013
1002,2013
1003,0
1004,17320
1004,17321
1004,5751
1005,11217
1005,16595
1005,16595
1005,16926
1005,16595
1005,18488
1005,11217
1005,16926
1005,5757
1006,11217
1006,16926
1006,11217
1006,17321
1006,5751
1006,16926
1006,5757
1007,15447
1007,5756
1008,5746
1008,5755
1008,11217
1008,30810
1008,14889
1008,16926
1008,11217
1008,5756
1008,16926
1008,5757
1008,5748
1009,18031
1009,18032
1009,30919
1010,18027
1010,30910
1010,18024
1010,18028
1011,18030
1011,922
1012,31014
1012,16046
1012,16042
1012,30294
1013,15392
1013,16180
1013,12322
1013,12322
1013,16180
1013,16068
1013,16066
1013,16179
1013,604
1013,16179
1014,20404
1014,16073
1014,907
1014,20404
1014,20408
1014,16072
1014,907
1015,15450
1015,17321
1015,5751
1015,17323
1016,2014
1016,19370
1016,31018
1016,2011
1017,0
1018,19371
1018,31018
1018,30485
1018,19372
1018,19397
1019,19400
1020,19400
1021,19354
1021,19353
1021,19416
1021,19417
1022,19400
1023,19368
1023,29754
1023,30688
1023,19369
1024,30689
1024,30686
1025,29755
1025,29763
1025,19403
1025,19366
1025,19405
1025,31058
1026,19364
1026,19411
1026,31058
1027,19362
1027,19363
1027,19406
1027,19407
1028,19361
1028,19360
1028,19409
1028,19408
1029,19359
1029,19412
1029,29756
1029,30690
1029,19384
1029,29762
1030,19413
1030,19357
1030,2016
1030,2009
1031,19355
1031,19415
1031,19414
1031,19356
1032,17201
1032,11217
1032,17201
1032,16598
1032,16926
1032,16925
1032,11217
1032,16925
1032,21221
1032,16597
1032,16599
1032,16926
1032,5757
1032,21221
1033,21221
1033,16599
1033,21221
1034,18482
1034,18484
1034,18481
1034,15496
1034,18483
1034,15501
1034,15499
1035,15528
1036,15508
1036,19068
1036,15507
1036,15502
1036,15511
1036,18480
1036,18479
1036,18478
1037,31786
1037,15528
1037,31786
1038,18248
1038,17453
1038,15525
1039,15792
1039,15916
1039,15914
1039,15786
1039,15789
1039,15791
1039,15915
1040,17453
1040,16984
1040,15527
1040,16983
1040,15526
1040,15525
1041,16982
1041,15582
1041,16980
1041,223
1041,16981
1041,15584
1041,16979
1041,15579
1041,15586
1041,371
1042,15779
1042,15917
1042,15587
1042,15782
1042,15919
1042,15918
1043,17324
1043,15454
1044,16602
1044,16604
1044,16924
1044,17573
1044,17573
1044,16924
1044,21221
1044,16599
1044,21221
1045,16604
1045,16924
1045,15454
1045,16924
1046,11133
1046,11135
1046,25288
1046,11128
1046,5756
1046,14890
1046,11127
1046,11132
1047,25288
1048,27748
1048,27748
1048,21221
1048,16599
1048,21221
1049,8533
1049,12299
1049,16181
1049,12300
1049,9392
1049,16181
1050,1308
1050,8517
1051,8534
1051,8545
1052,8524
1052,30743
1052,8528
1053,8550
1054,8525
1054,8531
1054,8549
1055,6841
1055,6840
1055,6842
1056,1308
1057,19040
1057,8545
1058,8523
1059,30726
1060,31714
1060,8531
1061,21608
1061,1106
1061,21609
1061,1081
1061,21610
1061,21607
1061,1137
1061,1138
1062,21828
1062,958
1062,992
1062,26163
1062,1006
1062,961
1062,21827
1063,1007
1063,21940
1063,21824
1063,1081
1063,21826
1063,21825
1063,21939
1064,21845
1064,21924
1064,21843
1064,21923
1064,21844
1064,21921
1064,21925
1065,21839
1065,26161
1065,21840
1065,21928
1065,21841
1065,21927
1065,21925
1066,21837
1066,21930
1066,21929
1066,21836
1066,21838
1066,21931
1067,21932
1067,21933
1067,21934
1067,964
1067,21833
1067,21834
1067,957
1067,21835
1068,21936
1068,21830
1068,21831
1068,21937
1069,21846
1069,21943
1069,22595
1069,21920
1070,15463
1070,15455
1070,15463
1070,15455
1070,15454
1071,15907
1071,15908
1071,15795
1071,15800
1071,381
1071,15798
1071,16966
1071,15799
1072,15838
1072,16734
1072,15835
1072,16735
1072,16733
1072,15837
1072,16736
1072,15834
1073,30996
1073,379
1073,16738
1073,16737
1073,15833
1073,28404
1074,30996
1074,15898
1074,15698
1074,16739
1074,15697
1075,15899
1075,15822
1075,15819
1075,32312
1075,16959
1075,15820
1076,16963
1076,15800
1076,16964
1076,15815
1076,15814
1076,16962
1076,15817
1077,16727
1077,16726
1077,15845
1077,16729
1077,15848
1077,15843
1077,15847
1077,16728
1078,15839
1078,15842
1078,15841
1078,16730
1078,16731
1078,16732
1079,16711
1079,15850
1079,15852
1079,16436
1079,16435
1079,15851
1080,0
1081,1227
1081,22595
1081,1227
1082,375
1082,378
1083,375
1083,378
1084,16604
1084,16924
1084,16923
1084,16923
1084,16924
1084,21530
1084,21530
1085,0
1086,0
1087,15529
1087,232
1087,15535
1087,18477
1087,255
1087,15528
1087,18475
1087,18476
1088,15546
1089,31519
1089,31436
1089,80
1089,31519
1089,31520
1090,0
1091,31343
1091,16611
1092,31343
1092,16611
1093,15465
1093,15573
1094,15465
1094,15573
1095,17453
1095,17482
1095,15524
1095,15522
1095,17489
1095,17483
1095,15521
1095,17485
1095,15525
1095,15523
1096,17499
1096,17491
1096,15519
1096,17495
1096,15520
1097,0
1098,15518
1098,15517
1099,17502
1099,17505
1099,17500
1100,15516
1101,15516
1102,15516
1103,12329
1103,12346
1103,16173
1104,122
1104,20410
1104,30920
1104,16347
1105,20409
1105,16084
1105,16168
1105,16079
1105,16170
1105,16172
1105,16169
1105,16082
1106,21861
1106,21858
1106,21918
1106,21916
1106,21859
1107,21910
1107,21872
1108,21912
1108,21866
1108,21914
1108,21868
1108,21869
1108,21911
1109,20410
1109,30920
1110,0
1111,0
1112,8546
1112,514
1112,14997
1112,519
1113,520
1113,20410
1113,14993
1113,513
1113,30920
1114,17550
1114,17547
1114,16615
1114,31343
1114,16612
1114,16613
1114,16614
1114,17555
1115,17545
1115,16616
1116,17332
1116,17330
1116,15513
1116,15530
1116,15559
1116,15465
1116,15468
1117,15512
1117,15471
1118,18473
1118,15552
1118,18471
1118,18472
1118,18474
1118,18470
1118,15556
1118,15554
1118,15557
1119,32387
1119,15581
1119,15490
1119,18468
1119,19067
1119,15577
1120,254
1120,15558
1120,19062
1120,18470
1120,19062
1120,254
1120,26521
1120,15577
1120,15557
1121,0
1122,520
1122,14997
1122,519
1123,520
1124,15504
1124,17334
1125,17334
1126,19281
1126,19281
1126,19281
1126,19281
1126,12397
1126,12397
1127,0
1128,12253
1129,12253
1130,0
1131,12253
1132,954
1132,954
1133,0
1134,0
1135,21909
1135,21878
1135,7523
1135,21906
1135,21876
1135,21908
1136,21880
1136,21905
1137,15514
1137,17519
1137,15509
1137,15515
1137,17518
1137,17523
1137,17520
1137,15510
1138,15589
1138,19066
1138,15506
1138,17525
1139,15581
1139,18466
1139,15585
1139,15589
1139,17532
1139,15583
1139,17532
1139,19066
1139,15490
1139,19067
1139,15583
1139,17525
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,15856
1150,23041
1150,505
1150,15752
1150,23040
1150,23293
1150,23295
1150,21956
1151,23045
1151,1488
1151,23286
1151,23285
1151,868
1152,30997
1152,15753
1152,23291
1152,23044
1152,23042
1152,23043
1152,23288
1152,23289
1153,882
1153,23110
1153,23111
1153,23274
1154,23108
1154,23278
1154,23107
1154,23109
1154,23277
1154,23275
1155,23280
1155,23281
1155,23104
1155,23279
1155,23105
1155,23106
1156,23102
1156,23099
1156,23282
1156,23103
1156,23283
1156,23284
1156,23101
1156,23100
1157,0
1158,15589
1158,15592
1158,19066
1158,18463
1158,18464
1158,17525
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,252
1175,237
1175,15599
1175,18463
1176,0
1177,0
1178,0
1179,0
1180,0
1181,27287
1181,27245
1181,27246
1182,0
1183,0
1184,0
1185,235
1185,20608
1185,235
1185,252
1185,237
1185,16987
1186,18463
1187,30332
1187,30332
1188,0
1189,31632
1190,27349
1190,31632
1190,31673
1191,0
1192,31632
1193,27349
1193,31673
1194,17242
1194,252
1194,18029
1194,237
1194,15608
1194,18026
1195,18025
1195,15614
1196,15178
1196,31632
1196,15178
1196,15178
1197,27349
1197,27370
1197,31673
1197,27371
1198,27369
1198,27331
1199,27349
1199,29508
1199,27329
1199,31673
1200,27331
1200,27330
1201,11098
1201,85
1201,11102
1201,80
1201,11103
1201,79
1201,14895
1201,84
1202,11119
1202,11120
1202,14903
1203,14901
1203,14902
1203,11117
1203,11113
1203,3939
1203,11111
1203,14900
1203,11138
1203,11115
1203,11112
1204,11134
1204,11108
1204,14888
1204,30812
1204,11137
1204,14899
1205,11122
1205,77
1205,11108
1205,11104
1205,86
1205,11105
1205,78
1205,11121
1205,30811
1206,16915
1206,16914
1206,15475
1206,28451
1206,15476
1206,15473
1206,17335
1206,28452
1207,0
1208,18264
1208,17344
1208,16910
1208,16908
1208,15422
1208,16909
1208,15486
1208,15489
1209,15478
1209,16912
1209,16911
1209,17341
1209,28451
1209,16913
1209,15482
1209,15477
1210,89
1210,21220
1211,89
1211,136
1211,136
1212,89
1212,18322
1213,0
1214,0
1215,16433
1215,16432
1215,375
1215,378
1215,16434
1215,31104
1215,32059
1215,15870
1215,15869
1216,23620
1216,15878
1216,16382
1216,15879
1216,15880
1216,16384
1216,16383
1217,15877
1217,16429
1217,16427
1217,15876
1218,16430
1218,15874
1218,16431
1218,15872
1218,15875
1219,467
1219,476
1220,27264
1220,27269
1221,27264
1221,27269
1222,0
1223,0
1224,0
1225,20851
1225,20851
1226,0
1227,0
1228,250
1228,241
1228,242
1229,15618
1229,26519
1229,18023
1229,15617
1229,17992
1230,26520
1231,26524
1231,15616
1231,15617
1232,15618
1233,15628
1233,15628
1234,23264
1234,23269
1234,26165
1235,23263
1235,23261
1235,23262
1236,26128
1237,23112
1237,23113
1238,23114
1238,23115
1238,23116
1239,26128
1240,19052
1241,21222
1241,15628
1241,21222
1241,15628
1242,0
1243,16931
1243,18316
1243,18322
1243,16930
1244,18322
1245,0
1246,0
1247,27263
1248,241
1248,17528
1248,15427
1248,17522
1249,17983
1249,17529
1249,15620
1250,15618
1250,17985
1250,17988
1250,15619
1250,15620
1251,0
1252,0
1253,0
1254,15621
1254,241
1254,15627
1254,15622
1255,15620
1256,0
1257,0
1258,0
1259,0
1260,0
1261,16904
1261,17193
1262,12408
1262,19042
1262,12366
1262,30728
1263,12370
1263,14991
1263,30742
1263,30730
1263,12415
1264,30741
1264,521
1265,14990
1265,30731
1265,19043
1265,12410
1266,0
1267,0
1268,16933
1268,443
1268,16932
1269,0
1270,385
1271,385
1272,0
1273,0
1274,17598
1274,368
1275,17598
1275,368
1276,0
1277,0
1278,385
1279,0
1280,21219
1281,21219
1282,27283
1282,27250
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,521
1291,14999
1291,14999
1292,15581
1292,383
1292,370
1292,17549
1292,15490
1292,17540
1292,17537
1292,19067
1292,15488
1293,15461
1293,17574
1293,28403
1293,17572
1293,15457
1293,17569
1293,15459
1293,17566
1294,17559
1294,17553
1294,15484
1294,15479
1294,15483
1294,15481
1294,17556
1294,17563
1295,17597
1295,15428
1295,17598
1295,368
1295,15424
1295,17595
1295,17593
1296,17574
1296,17582
1296,15456
1296,15453
1296,17578
1297,369
1297,17587
1297,15431
1297,15451
1297,17584
1297,15432
1297,17586
1297,384
1298,15630
1298,15631
1298,15629
1298,15628
1298,26514
1298,17436
1298,17439
1298,17436
1298,26526
1298,17439
1298,17438
1298,17438
1298,15631
1298,15628
1298,15629
1298,15630
1298,17440
1298,26514
1298,26526
1299,19059
1299,19059
1299,17432
1299,17432
1300,17435
1300,17435
1300,15632
1300,17433
1300,15632
1300,15635
1300,15635
1300,17433
1301,15420
1301,25973
1301,25973
1301,25972
1301,20850
1302,25973
1302,25973
1302,15421
1302,25974
1303,0
1304,27271
1305,27263
1306,29502
1306,29501
1307,27263
1308,30461
1308,521
1308,30461
1308,27350
1308,30461
1308,27350
1309,19053
1309,19050
1309,19051
1310,19054
1310,19049
1311,23118
1311,26128
1311,23259
1311,23260
1311,23258
1311,26129
1311,23119
1311,23117
1312,23256
1312,23257
1312,23120
1312,26130
1312,22379
1312,23255
1313,0
1314,0
1315,26529
1315,26529
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,30717
1334,30718
1334,30717
1334,30718
1335,0
1336,30717
1336,30718
1336,30717
1336,30718
1337,0
1338,30733
1338,14999
1338,14999
1338,19048
1338,30732
1338,19048
1339,511
1339,511
1339,26529
1339,30733
1339,511
1339,511
1339,511
1339,15963
1339,15963
1339,19048
1339,26529
1339,19048
1340,0
1341,26517
1342,244
1342,248
1342,244
1342,248
1343,26517
1344,26164
1345,23121
1345,26164
1346,27293
1346,27241
1346,27289
1346,27239
1346,27291
1346,27241
1346,27289
1346,27291
1346,27293
1346,27237
1346,27237
1346,27239
1347,27297
1347,27295
1347,27297
1347,31977
1347,31978
1347,27236
1347,27236
1347,27233
1347,31978
1347,27294
1347,27234
1347,27296
1347,27296
1347,27233
1347,27232
1347,27232
1347,27234
1347,27237
1347,27237
1347,27295
1347,31977
1347,27294
1348,0
1349,27301
1349,27231
1349,27299
1349,29496
1349,27230
1349,27230
1349,27300
1349,27299
1349,27229
1349,27229
1349,27231
1349,29496
1349,27300
1349,27301
1350,0
1351,1638
1351,1638
1352,0
1353,0
1354,15644
1354,26528
1354,26528
1354,15644
1355,26513
1355,26527
1355,26513
1355,26512
1355,26527
1356,17429
1356,17429
1356,15643
1356,15643
1357,0
1358,6936
1359,0
1360,31633
1361,0
1362,30733
1362,19048
1362,19048
1363,511
1363,511
1363,26529
1363,30733
1363,511
1363,511
1363,511
1363,15963
1363,15963
1363,19048
1363,26529
1363,19048
1364,0
1365,0
1366,30926
1367,21219
1368,0
1369,0
1370,442
1371,0
1372,27367
1372,27336
1372,27335
1372,27364
1373,0
1374,0
1375,27360
1375,31979
1376,1677
1376,27337
1376,27336
1376,1676
1376,27363
1376,27362
1377,31980
1377,27345
1378,12413
1378,30739
1378,27353
1378,27352
1378,27353
1378,12398
1378,19044
1379,30549
1379,14999
1379,14999
1379,30740
1380,23036
1381,23036
1382,19101
1383,14978
1383,14953
1384,1827
1384,1827
1384,29607
1385,23671
1385,23671
1386,0
1387,23036
1387,23672
1388,26515
1388,26517
1388,26516
1389,19056
1389,19057
1389,26525
1389,19057
1390,26515
1390,31199
1391,30720
1391,17727
1392,0
1393,823
1393,17536
1393,17534
1393,17539
1393,17542
1394,17530
1394,16621
1394,17531
1395,17524
1395,17526
1395,17521
1396,32221
1396,16625
1396,31023
1396,17521
1396,16626
1397,17517
1397,16629
1397,17487
1397,17514
1397,27456
1398,806
1398,16618
1398,27455
1399,17524
1399,16623
1399,17526
1399,16622
1399,16624
1400,16621
1400,16620
1400,16619
1401,0
1402,16632
1402,11334
1402,18595
1403,16630
1403,16629
1403,18595
1403,27456
1404,32221
1404,16628
1404,16625
1404,17521
1404,16624
1404,16626
1405,27262
1405,30537
1406,27275
1406,27278
1406,27258
1406,31964
1407,29500
1407,27273
1407,27274
1407,29495
1407,27260
1407,31965
1408,1639
1408,1642
1409,27252
1410,27252
1410,27278
1410,27281
1411,27346
1411,32071
1412,15965
1412,15965
1412,31454
1412,26511
1412,15966
1412,15966
1412,31454
1412,16801
1412,26511
1412,31981
1412,31981
1412,16801
1413,15964
1413,15964
1413,17428
1413,17428
1414,0
1415,26517
1416,0
1417,31752
1417,31788
1418,25971
1419,17737
1420,17446
1420,17737
1421,0
1422,23122
1422,23123
1422,23253
1422,26131
1422,23254
1422,23251
1422,23252
1422,23124
1423,23251
1423,23250
1423,23124
1423,26132
1424,27302
1424,27303
1424,27303
1424,27302
1424,27227
1424,27227
1424,27228
1424,27228
1425,30716
1425,27304
1425,27226
1425,30459
1425,30716
1425,27226
1425,30459
1425,31897
1425,31897
1425,27304
1426,12438
1426,12396
1426,30736
1426,30737
1427,12372
1427,30738
1427,30734
1428,12391
1428,30735
1428,12401
1429,0
1430,19045
1430,19045
1430,19045
1431,22481
1431,22482
1431,22483
1432,22494
1432,22491
1432,22495
1433,8
1433,8
1433,22490
1434,22488
1434,22487
1435,22484
1435,22486
1436,22499
1436,22495
1436,22498
1436,22498
1437,22513
1437,22513
1437,22515
1438,22511
1439,22509
1440,25867
1440,22503
1440,9
1441,22525
1441,22525
1442,22524
1443,22520
1443,22522
1443,22521
1444,22517
1444,21200
1444,21200
1445,22525
1445,22525
1445,23673
1445,23673
1446,0
1447,12374
1447,24009
1447,24009
1447,24009
1447,29494
1447,19045
1447,12374
1447,12374
1447,19045
1447,19045
1447,29494
1447,29494
1448,12374
1448,24009
1448,24009
1448,24009
1448,29494
1448,19045
1448,12374
1448,12374
1448,19045
1448,19045
1448,29494
1448,29494
1449,22919
1449,22920
1449,22921
1449,22922
1450,22912
1450,22910
1450,22911
1451,22
1451,22913
1451,22
1452,22916
1452,22915
1452,22918
1453,22904
1453,22905
1453,21
1453,22905
1454,22909
1454,22907
1454,22910
1455,10
1456,22901
1457,22902
1457,22903
1457,25960
1458,21949
1458,21949
1458,22767
1459,22768
1460,22773
1460,22770
1460,22771
1461,22773
1461,22900
1461,22900
1461,22896
1462,22897
1462,22898
1462,22898
1462,22896
1463,22525
1463,22525
1464,16903
1465,1062
1466,24009
1466,14989
1466,24009
1466,14989
1466,19046
1466,24009
1466,19046
1466,19046
1466,14989
1467,0
1468,30462
1468,30462
1469,0
1470,0
1471,0
1472,0
1473,23330
1473,23127
1473,23125
1473,23333
1473,23126
1473,23334
1474,23128
1474,23331
1474,23332
1475,0
1476,29492
1477,1675
1478,16638
1478,17478
1478,16637
1478,17480
1478,16635
1478,16636
1478,17479
1478,17477
1478,16639
1479,17456
1479,17481
1480,1675
1481,27305
1482,1675
1483,0
1484,1675
1485,22884
1485,22948
1485,870
1485,30229
1485,22883
1485,22949
1486,22949
1487,22884
1487,22948
1487,870
1487,22883
1487,22949
1488,27327
1488,27327
1489,27327
1489,27327
1490,0
1491,26162
1491,26159
1491,26137
1491,26136
1491,26160
1492,31671
1493,31671
1494,1675
1494,30540
1494,21218
1494,21218
1494,30540
1495,22950
1495,22949
1496,5909
1496,5909
1496,5909
1497,26138
1498,26157
1498,22882
1499,0
1500,23245
1501,0
1502,0
1503,0
1504,22951
1505,5910
1505,5910
1506,0
1507,0
1508,30722
1508,16781
1508,16780
1508,15972
1508,15971
1508,15976
1508,16783
1509,15645
1509,15967
1510,16793
1510,15968
1511,16793
1511,15969
1511,16784
1511,15970
1511,16787
1511,15971
1512,5910
1512,5910
1513,5910
1513,5910
1514,19047
1514,31672
1514,31672
1514,31671
1514,1636
1514,1636
1514,1636
1514,1636
1514,31278
1514,1636
1515,29965
1515,22949
1516,22949
1517,16778
1518,16778
1519,32402
1520,5910
1520,5910
